HEALTH REGION,SETTLEMENT,TOTAL
Central River Region,Abeokuta,209
Central River Region,Ahalulai,728
Central River Region,Alhagie Abdoulie Leigh,200
Central River Region,Allatentu,488
Central River Region,Amat Jallow,119
Central River Region,Amsterdam,12
Central River Region,Anish Kunda,183
Central River Region,Babou Jobe,621
Central River Region,Bakadagi Mandinka,318
Central River Region,Bakadagi Toranka,134
Central River Region,Bakadagie,1045
Central River Region,Balangarr Njok,146
Central River Region,Balanghar Benteng Ke,361
Central River Region,Balanghar Chamen,102
Central River Region,Balanghar Kerr Jarga,225
Central River Region,Balanghar Njien,19
Central River Region,Balanghar Njoben,117
Central River Region,Balanghar Pallen Ndimba,115
Central River Region,Balangharr Choyen,253
Central River Region,Balangharr Jalato Ndery,174
Central River Region,Balangharr Kerr Majara,60
Central River Region,Balangharr Sey Kunda,114
Central River Region,Balangharr Wharf Town,158
Central River Region,Ballanghar Kerr Jibel,110
Central River Region,Ballanghar Kerr Nderry,1289
Central River Region,Bamba Kolong,177
Central River Region,Bambaya (Dankunu Fula),199
Central River Region,Bangherr,323
Central River Region,Banjulunding,179
Central River Region,Bankuba Samboido,105
Central River Region,Bankuba Yero Yel,69
Central River Region,Banni,549
Central River Region,Banni,233
Central River Region,Banni Daka,17
Central River Region,Bansang,7938
Central River Region,Bantang Koto Mandinka,72
Central River Region,Bantang Koto Njama,208
Central River Region,Bantangel,157
Central River Region,Bantanto,254
Central River Region,Bantanto,1658
Central River Region,Bantanto Jawara Jallow,373
Central River Region,Bantanto Ker Alagie Demba,115
Central River Region,Bantanto Ker Lai,100
Central River Region,Bantanto Kerr Issab,254
Central River Region,Bantanton Kerr Ebrima Khan (Kerr Sulay),407
Central River Region,Barajally Suba,761
Central River Region,Barajally Tenda,141
Central River Region,Barrow Kunda,620
Central River Region,Bati Jaha,301
Central River Region,Bati Jamagen,310
Central River Region,Bati Khai,396
Central River Region,Bati Ndarr,1368
Central River Region,Bati Yongo,265
Central River Region,Batty Njoll,1266
Central River Region,Baya-Bah,719
Central River Region,Bohole,22
Central River Region,Boiram/Denton,1847
Central River Region,Boiram/Denton-B,29
Central River Region,Boraba,367
Central River Region,Bowe Fula,249
Central River Region,Brikama / Lefaye,37
Central River Region,Brikamaba,4238
Central River Region,Brikamanding,1289
Central River Region,Buduck,91
Central River Region,Buduck,429
Central River Region,Bukary Kunda (Singhateh Kunda),16
Central River Region,Buniadou,56
Central River Region,Buntung,151
Central River Region,Buruko,82
Central River Region,Bush Town,343
Central River Region,Busura,373
Central River Region,Carol Wharf,13
Central River Region,Ceesay Kunda,99
Central River Region,Cha Kunda,849
Central River Region,Chamen,1427
Central River Region,Chamen,88
Central River Region,Chamen Baka,191
Central River Region,Changai Tukulor,274
Central River Region,Changai Wollof,463
Central River Region,Charen,265
Central River Region,Chargel,495
Central River Region,Chewell Jaka Alpha,152
Central River Region,Choya,187
Central River Region,Dalaba,303
Central River Region,Dankunku,954
Central River Region,Daraman,125
Central River Region,Darsilameh,1358
Central River Region,Daru,505
Central River Region,Daru Mbaine / Yundum,194
Central River Region,Daru Salam,227
Central River Region,Daru Salam,115
Central River Region,Daru Salam (Sinchu Dura),77
Central River Region,Darusalam,196
Central River Region,Darusalam,217
Central River Region,Dasilameh,41
Central River Region,Deeney Kunda,4
Central River Region,Demba Kali,241
Central River Region,Demba Kumbel (Sabari),108
Central River Region,Demba Kunda,58
Central River Region,Demba Kunda,132
Central River Region,Demfai Karim,37
Central River Region,Demfai Njaga,606
Central River Region,Dingerai,401
Central River Region,Dingirai Ansu,72
Central River Region,Dingrai,77
Central River Region,Dobo,758
Central River Region,Dobong Kunda,1285
Central River Region,Dobong Kunda Bakary,146
Central River Region,Doke Allah,387
Central River Region,Fafa Samba Mbery,109
Central River Region,Faraba,401
Central River Region,Faraba Sorry Kandeh,117
Central River Region,Farato Njabo,190
Central River Region,Farato Sambayel,153
Central River Region,Fass,927
Central River Region,Fass Abdou Sey,772
Central River Region,Fass Bellal,214
Central River Region,Fass Njama / Abdoulie Leigh,91
Central River Region,Fitu Fula,258
Central River Region,Fitu Wollof,97
Central River Region,Fori,249
Central River Region,Fory,218
Central River Region,Fridawsy,380
Central River Region,Fuga,327
Central River Region,Fula Bantang,802
Central River Region,Gabou Faramba (Sinchu Faramba),214
Central River Region,Galleh Manda,2448
Central River Region,Galleh Wollof,466
Central River Region,Geinge Tukulorr,156
Central River Region,Geinge Wollof,502
Central River Region,Gidda,436
Central River Region,Gingory Manga,21
Central River Region,Gingory Mustapha,296
Central River Region,Gori,50
Central River Region,Gui Jahanka,54
Central River Region,Gui Jahanka,349
Central River Region,Gungurr Tukulor,357
Central River Region,Gungurr Wollof,320
Central River Region,Hamdalai,148
Central River Region,Hamdalai / Sinchu Mbara,323
Central River Region,Hosnanu Ker Kodu,166
Central River Region,Jafai Koto,268
Central River Region,Jafai Kuta,183
Central River Region,Jagleh,61
Central River Region,Jahaly,2066
Central River Region,Jahanka,1252
Central River Region,Jahawurr Mandinka,588
Central River Region,Jahawurr Tukulor,268
Central River Region,Jailan,391
Central River Region,Jakaba,965
Central River Region,Jakaba,71
Central River Region,Jakoto,262
Central River Region,Jala Koto,406
Central River Region,Jalala Mudu Bah,65
Central River Region,Jallow Kunda,620
Central River Region,Jallow Kunda,87
Central River Region,Jallow Kunda,63
Central River Region,Jallow Kunda / Demba Sira,200
Central River Region,Jallow Kunda / kerewan,107
Central River Region,Jallow Kunda Sering,341
Central River Region,Jallubeh,215
Central River Region,Jama Tukulor,132
Central River Region,Jamagen,65
Central River Region,Jamagen,69
Central River Region,Jamagen,190
Central River Region,Jamal Babou,183
